"SampleID"	"L1"	"L2"	"L3"	"L4"	"L5"	"L6"	"Memb.Total"	"Memb.QC"	"Lev.1.Memb"	"Lev.1.Name"	"Lev.2.Memb"	"Lev.2.Name"	"Lev.Memb.Diff"	"Lev.Memb.close"	"Lev.Prop.Num"	"Lev.Prop.Nar"
"2016001"	0	0	0	1	0	0	1	"PASS"	1	4	0	NA	1	NA	4	"4"
"2016002"	0	0	1	0	0	0	1	"PASS"	1	3	0	NA	1	NA	3	"3"
"2016003"	0	0	0	1	0	0	1	"PASS"	1	4	0	NA	1	NA	4	"4"
"2016004"	0	0	0	1	0	0	1	"PASS"	1	4	0	NA	1	NA	4	"4"
"2016005"	0	0	0	0	1	0	1	"PASS"	1	5	0	NA	1	NA	5	"5"
"2016006"	0	0	0	0	1	0	1	"PASS"	1	5	0	NA	1	NA	5	"5"
"2016007"	0	0.847560975609756	0.15243902	0	0	0	1	"PASS"	0.847560975609756	2	0.15243902	3	0.695121955609756	NA	2.15243901121951	"2-"
"2016008"	0	0	0.959677419354837	0.04032258	0	0	1	"PASS"	0.959677419354837	3	0.04032258	4	0.919354839354837	NA	3.04032257806451	"3-"
"2016009"	0	0	0	0	1	0	1	"PASS"	1	5	0	NA	1	NA	5	"5"
"2016010"	0.375	0.625	0	0	0	0	1	"PASS"	0.625	2	0.375	1	0.25	NA	1.625	"2+"
"2016011"	0	0.0392156862745101	0.96078431	0	0	0	1	"PASS"	0.96078431	3	0.0392156862745101	2	0.92156862372549	NA	2.96078430254902	"3+"
"2016012"	0	0	1	0	0	0	1	"PASS"	1	3	0	NA	1	NA	3	"3"
"2016013"	0	0	0.75	0.25	0	0	1	"PASS"	0.75	3	0.25	4	0.5	NA	3.25	"3-"
"2016014"	0	0	0	1	0	0	1	"PASS"	1	4	0	NA	1	NA	4	"4"
